 ⚠ Linting is disabled.
   ▲ Next.js 15.1.9
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/106) ...
   Generating static pages (26/106) 
   Generating static pages (52/106) 
   Generating static pages (79/106) 
 ✓ Generating static pages (106/106)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size     First Load JS
┌ ○ /                                              13 kB           220 kB
├ ○ /_not-found                                    983 B           106 kB
├ ○ /about                                         332 B           106 kB
├ ○ /about-us                                      4.33 kB         110 kB
├ ○ /admin-secret-akash                            16 kB           121 kB
├ ○ /admin-secret-xyz                              283 B           106 kB
├ ƒ /api/admin/affiliate-convert                   332 B           106 kB
├ ƒ /api/admin/affiliate-fail                      332 B           106 kB
├ ƒ /api/admin/affiliate-stats                     332 B           106 kB
├ ƒ /api/admin/affiliate-update                    332 B           106 kB
├ ƒ /api/admin/analytics                           332 B           106 kB
├ ƒ /api/admin/daily-metrics                       332 B           106 kB
├ ƒ /api/admin/deliverables                        332 B           106 kB
├ ƒ /api/admin/deliverables/email                  332 B           106 kB
├ ƒ /api/admin/deliverables/pdf                    332 B           106 kB
├ ƒ /api/admin/deliverables/preview/email          332 B           106 kB
├ ƒ /api/admin/deliverables/preview/pdf            332 B           106 kB
├ ƒ /api/admin/email-preferences                   332 B           106 kB
├ ƒ /api/admin/export                              332 B           106 kB
├ ƒ /api/admin/family-stats                        332 B           106 kB
├ ƒ /api/admin/family/login                        332 B           106 kB
├ ƒ /api/admin/family/logout                       332 B           106 kB
├ ƒ /api/admin/leads                               332 B           106 kB
├ ƒ /api/admin/login                               332 B           106 kB
├ ƒ /api/admin/logout                              332 B           106 kB
├ ƒ /api/admin/revenue                             332 B           106 kB
├ ƒ /api/admin/strategy                            332 B           106 kB
├ ƒ /api/admin/summary                             332 B           106 kB
├ ƒ /api/admin/test-email                          332 B           106 kB
├ ƒ /api/admin/test-property-vs-sip-emails         332 B           106 kB
├ ƒ /api/admin/verify                              332 B           106 kB
├ ƒ /api/affiliate/click                           332 B           106 kB
├ ƒ /api/blog                                      332 B           106 kB
├ ƒ /api/bmwealth                                  332 B           106 kB
├ ƒ /api/chat                                      332 B           106 kB
├ ƒ /api/contact                                   332 B           106 kB
├ ƒ /api/cron/daily-summary                        332 B           106 kB
├ ƒ /api/cron/weekly-summary                       332 B           106 kB
├ ƒ /api/cron/whatsapp-followups                   332 B           106 kB
├ ƒ /api/email/click                               332 B           106 kB
├ ƒ /api/email/open                                332 B           106 kB
├ ƒ /api/events                                    332 B           106 kB
├ ƒ /api/generate-pdf                              332 B           106 kB
├ ƒ /api/health                                    332 B           106 kB
├ ƒ /api/leads                                     332 B           106 kB
├ ƒ /api/leads/capture                             332 B           106 kB
├ ƒ /api/market-data                               332 B           106 kB
├ ƒ /api/newsletter/subscribe                      332 B           106 kB
├ ƒ /api/pdf/generate                              332 B           106 kB
├ ƒ /api/property-vs-sip/email-summary             332 B           106 kB
├ ƒ /api/razorpay/create-order                     332 B           106 kB
├ ƒ /api/razorpay/verify                           332 B           106 kB
├ ƒ /api/track                                     332 B           106 kB
├ ƒ /api/whatsapp/webhook                          332 B           106 kB
├ ○ /blog                                          6.68 kB         205 kB
├ ● /blog/[slug]                                   8.56 kB         168 kB
├   ├ /blog/47-lakh-investment-mistake-mumbai
├   ├ /blog/retirement-shortfall-case-study
├   ├ /blog/insurance-investment-mix-trap-31-lakh
├   └ [+7 more paths]
├ ○ /blueprint                                     176 B           109 kB
├ ○ /careers                                       4.46 kB         113 kB
├ ○ /compliance                                    4.1 kB          109 kB
├ ○ /contact                                       32.7 kB         138 kB
├ ○ /curated-partners                              7.41 kB         116 kB
├ ○ /dashboard                                     332 B           106 kB
├ ○ /disclaimer                                    4.75 kB         110 kB
